"","Year","Corpus","Phrase","Frequency","Count"
"1",1935,"eng_2012","the imaginary ",1.17087347462075e-06,1340
"2",1935,"eng_2012","national imaginary",0,0
"3",1935,"eng_2012","cultural imaginary",0,0
"4",1935,"eng_2012","social imaginary",0,0
"5",1936,"eng_2012","cultural imaginary",0,0
"6",1936,"eng_2012","the imaginary ",1.15850070869783e-06,1374
"7",1936,"eng_2012","national imaginary",0,0
"8",1936,"eng_2012","social imaginary",0,0
"9",1937,"eng_2012","national imaginary",0,0
"10",1937,"eng_2012","cultural imaginary",0,0
"11",1937,"eng_2012","the imaginary ",1.03492118341819e-06,1261
"12",1937,"eng_2012","social imaginary",0,0
"13",1938,"eng_2012","cultural imaginary",0,0
"14",1938,"eng_2012","national imaginary",0,0
"15",1938,"eng_2012","the imaginary ",9.86850409390172e-07,1231
"16",1938,"eng_2012","social imaginary",0,0
"17",1939,"eng_2012","national imaginary",0,0
"18",1939,"eng_2012","cultural imaginary",0,0
"19",1939,"eng_2012","the imaginary ",1.1669776540657e-06,1442
"20",1939,"eng_2012","social imaginary",0,0
"21",1940,"eng_2012","national imaginary",0,0
"22",1940,"eng_2012","cultural imaginary",0,0
"23",1940,"eng_2012","the imaginary ",9.16977057840995e-07,1070
"24",1940,"eng_2012","social imaginary",0,0
"25",1941,"eng_2012","the imaginary ",1.12507007088425e-06,1206
"26",1941,"eng_2012","national imaginary",0,0
"27",1941,"eng_2012","social imaginary",0,0
"28",1941,"eng_2012","cultural imaginary",0,0
"29",1942,"eng_2012","the imaginary ",1.10358985239145e-06,1141
"30",1942,"eng_2012","social imaginary",0,0
"31",1942,"eng_2012","national imaginary",0,0
"32",1942,"eng_2012","cultural imaginary",0,0
"33",1943,"eng_2012","the imaginary ",1.15728096261591e-06,1019
"34",1943,"eng_2012","cultural imaginary",0,0
"35",1943,"eng_2012","social imaginary",0,0
"36",1943,"eng_2012","national imaginary",0,0
"37",1944,"eng_2012","national imaginary",0,0
"38",1944,"eng_2012","cultural imaginary",0,0
"39",1944,"eng_2012","social imaginary",0,0
"40",1944,"eng_2012","the imaginary ",1.05373089809291e-06,847
"41",1945,"eng_2012","national imaginary",0,0
"42",1945,"eng_2012","the imaginary ",1.66341499152622e-06,1525
"43",1945,"eng_2012","cultural imaginary",0,0
"44",1945,"eng_2012","social imaginary",0,0
"45",1946,"eng_2012","national imaginary",0,0
"46",1946,"eng_2012","social imaginary",0,0
"47",1946,"eng_2012","the imaginary ",1.19345725124731e-06,1421
"48",1946,"eng_2012","cultural imaginary",0,0
"49",1947,"eng_2012","the imaginary ",1.18666957860114e-06,1627
"50",1947,"eng_2012","cultural imaginary",0,0
"51",1947,"eng_2012","social imaginary",0,0
"52",1947,"eng_2012","national imaginary",0,0
"53",1948,"eng_2012","social imaginary",0,0
"54",1948,"eng_2012","the imaginary ",1.35187008254434e-06,1988
"55",1948,"eng_2012","cultural imaginary",0,0
"56",1948,"eng_2012","national imaginary",0,0
"57",1949,"eng_2012","the imaginary ",1.70975681612617e-06,2777
"58",1949,"eng_2012","cultural imaginary",0,0
"59",1949,"eng_2012","social imaginary",0,0
"60",1949,"eng_2012","national imaginary",0,0
"61",1950,"eng_2012","the imaginary ",1.5335197076638e-06,2495
"62",1950,"eng_2012","cultural imaginary",0,0
